
CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604732.152938
e342604732.211205
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSObject+SBJSON.m165127bcbb6bb441^772c36bcbb6bb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^2711"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSObject+SBJSON.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604732.182779
e342604732.241251
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSString+SBJSON.ma9f52ebcbb6bb441^20d03dbcbb6bb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^2711"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSString+SBJSON.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NetworkModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604725.409069
e342604725.547227
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NetworkModule.ma6d168b5bb6bb441^f6248cb5bb6bb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/NetworkModule.m0000000000000000^2693"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NetworkModule.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NetworkModule.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/OperationQueue.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604725.351740
e342604725.407694
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/OperationQueue.m5d325ab5bb6bb441^745d68b5bb6bb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/OperationQueue.m0000000000000000^2697"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/OperationQueue.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/OperationQueue.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.510629
e342604716.615047
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m7ae182acbb6bb441^5c719dacbb6bb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^2741"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteDatabase.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.512435
e342604716.640218
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m605783acbb6bb441^19e3a3acbb6bb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^2777"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604716.616358
e342604716.719679
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
